"ID","BUYER_FLAG"
50592,0
50593,0
50594,0
50595,1
50596,1
50597,1
50598,0
50599,1
50600,0
50601,0
50602,1
50603,0
50604,0
50605,0
50606,0
50607,0
50608,0
50609,0
50610,1
50611,0
50612,0
50613,0
50614,0
50615,0
50616,0
50617,0
50618,1
50619,0
50620,0
50621,0
50622,1
50623,0
50624,0
50625,1
50626,1
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,0
50635,0
50636,0
50637,0
50638,1
50639,0
50640,0
50641,0
50642,0
50643,0
50644,0
50645,0
50646,0
50647,1
50648,1
50649,0
50650,0
50651,0
50652,1
50653,1
50654,0
50655,0
50656,0
50657,0
50658,0
50659,1
50660,0
50661,0
50662,1
50663,0
50664,1
50665,1
50666,0
50667,0
50668,1
50669,0
50670,1
50671,0
50672,0
50673,0
50674,1
50675,1
50676,0
50677,0
50678,0
50679,0
50680,0
50681,0
50682,0
50683,1
50684,1
50685,0
50686,1
50687,1
50688,1
50689,1
50690,1
50691,0
50692,0
50693,1
50694,1
50695,1
50696,1
50697,0
50698,0
50699,0
50700,1
50701,0
50702,1
50703,1
50704,0
50705,0
50706,0
50707,0
50708,1
50709,0
50710,0
50711,0
50712,0
50713,1
50714,0
50715,0
50716,1
50717,1
50718,0
50719,0
50720,0
50721,0
50722,0
50723,0
50724,0
50725,1
50726,0
50727,0
50728,1
50729,0
50730,0
50731,1
50732,0
50733,0
50734,0
50735,1
50736,1
50737,0
50738,0
50739,1
50740,1
50741,0
50742,1
50743,1
50744,0
50745,0
50746,1
50747,0
50748,0
50749,0
50750,0
50751,0
50752,1
50753,1
50754,0
50755,1
50756,0
50757,0
50758,0
50759,0
50760,0
50761,0
50762,0
50763,1
50764,0
50765,0
50766,1
50767,0
50768,0
50769,0
50770,0
50771,0
50772,1
50773,0
50774,0
50775,0
50776,1
50777,0
50778,0
50779,0
50780,1
50781,0
50782,0
50783,0
50784,0
50785,1
50786,0
50787,0
50788,0
50789,1
50790,1
50791,0
50792,1
50793,1
50794,0
50795,1
50796,1
50797,1
50798,0
50799,0
50800,1
50801,0
50802,0
50803,0
50804,0
50805,0
50806,1
50807,1
50808,1
50809,1
50810,0
50811,1
50812,0
50813,0
50814,0
50815,1
50816,1
50817,0
50818,0
50819,0
50820,1
50821,1
50822,1
50823,0
50824,1
50825,0
50826,0
50827,1
50828,1
50829,1
50830,0
50831,0
50832,0
50833,1
50834,0
50835,1
50836,1
50837,0
50838,1
50839,1
50840,0
50841,0
50842,0
50843,1
50844,0
50845,0
50846,0
50847,0
50848,0
50849,0
50850,1
50851,0
50852,1
50853,1
50854,0
50855,1
50856,0
50857,1
50858,0
50859,1
50860,0
50861,0
50862,0
50863,0
50864,0
50865,1
50866,0
50867,1
50868,1
50869,0
50870,0
50871,1
50872,1
50873,0
50874,0
50875,1
50876,0
50877,0
50878,0
50879,1
50880,1
50881,0
50882,1
50883,1
50884,1
50885,0
50886,0
50887,0
50888,0
50889,0
50890,1
50891,1
50892,1
50893,0
50894,1
50895,1
50896,0
50897,1
50898,1
50899,1
50900,0
50901,0
50902,1
50903,0
50904,0
50905,0
50906,0
50907,0
50908,0
50909,1
50910,0
50911,0
50912,0
50913,0
50914,0
50915,0
50916,0
50917,0
50918,0
50919,0
50920,1
50921,0
50922,0
50923,1
50924,0
50925,0
50926,0
50927,1
50928,0
50929,0
50930,1
50931,0
50932,0
50933,0
50934,0
50935,0
50936,1
50937,0
50938,1
50939,0
50940,1
50941,0
50942,0
50943,1
50944,0
50945,1
50946,0
50947,0
50948,0
50949,1
50950,1
50951,0
50952,0
50953,0
50954,0
50955,0
50956,1
50957,0
50958,0
50959,0
50960,0
50961,0
50962,0
50963,0
50964,0
50965,1
50966,0
50967,1
50968,0
50969,0
50970,0
50971,0
50972,1
50973,0
50974,0
50975,0
50976,1
50977,0
50978,0
50979,0
50980,0
50981,0
50982,1
50983,1
50984,0
50985,1
50986,0
50987,0
50988,0
50989,1
50990,1
50991,0
50992,0
50993,0
50994,0
50995,0
50996,1
50997,0
50998,1
50999,0
51000,1
51001,1
51002,0
51003,0
51004,0
51005,0
51006,1
51007,0
51008,0
51009,0
51010,0
51011,1
51012,1
51013,0
51014,0
51015,0
51016,1
51017,0
51018,0
51019,0
51020,0
51021,1
51022,0
51023,0
51024,0
51025,0
51026,0
51027,0
51028,1
51029,1
51030,0
51031,0
51032,0
51033,0
51034,0
51035,0
51036,0
51037,1
51038,1
51039,1
51040,0
51041,0
51042,1
51043,0
51044,0
51045,0
51046,0
51047,0
51048,0
51049,0
51050,0
51051,0
51052,0
51053,1
51054,0
51055,0
51056,0
51057,1
51058,0
51059,0
51060,1
51061,0
51062,1
51063,1
51064,1
51065,1
51066,1
51067,1
51068,1
51069,0
51070,1
51071,0
51072,0
51073,1
51074,0
51075,0
51076,0
51077,1
51078,0
51079,1
51080,1
51081,1
51082,1
51083,0
51084,1
51085,0
51086,0
51087,0
51088,0
51089,1
51090,0
51091,1
51092,0
51093,0
51094,0
51095,0
51096,0
51097,1
51098,0
51099,0
51100,0
51101,0
51102,0
51103,1
51104,0
51105,0
51106,1
51107,1
51108,1
51109,0
51110,1
51111,1
51112,0
51113,0
51114,1
51115,1
51116,0
51117,0
51118,0
51119,0
51120,0
51121,0
51122,0
51123,0
51124,0
51125,0
51126,0
51127,1
51128,0
51129,0
51130,1
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51138,1
51139,1
51140,1
51141,1
51142,0
51143,1
51144,0
51145,0
51146,0
51147,0
51148,1
51149,0
51150,0
51151,0
51152,0
51153,0
51154,0
51155,0
51156,0
51157,1
51158,0
51159,1
51160,0
51161,0
51162,0
51163,0
51164,1
51165,0
51166,0
51167,1
51168,0
51169,0
51170,0
51171,1
51172,0
51173,1
51174,0
51175,0
51176,0
51177,1
51178,1
51179,1
51180,0
51181,0
51182,1
51183,0
51184,0
51185,0
51186,0
51187,0
51188,0
51189,1
51190,1
51191,0
51192,0
51193,1
51194,0
51195,1
51196,0
51197,0
51198,1
51199,0
51200,0
51201,0
51202,0
51203,0
51204,1
51205,0
51206,1
51207,1
51208,0
51209,0
51210,0
51211,1
51212,1
51213,0
51214,0
51215,0
51216,1
51217,1
51218,1
51219,0
51220,1
51221,0
51222,1
51223,1
51224,0
51225,0
51226,0
51227,1
51228,0
51229,0
51230,1
51231,0
51232,1
51233,0
51234,1
51235,0
51236,1
51237,0
51238,0
51239,0
51240,1
51241,0
51242,1
51243,1
51244,0
51245,0
51246,0
51247,1
51248,0
51249,0
51250,0
51251,0
51252,0
51253,1
51254,1
51255,0
51256,0
51257,1
51258,0
51259,0
51260,1
51261,1
51262,0
51263,0
51264,1
51265,1
51266,0
51267,1
51268,1
51269,0
51270,0
51271,0
51272,1
51273,1
51274,0
51275,0
51276,1
51277,0
51278,0
51279,0
51280,0
51281,0
51282,0
51283,1
51284,0
51285,0
51286,0
51287,0
51288,0
51289,1
51290,0
51291,0
51292,0
51293,1
51294,0
51295,0
51296,0
51297,1
51298,0
51299,1
51300,0
51301,0
51302,0
51303,0
51304,1
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,0
51313,0
51314,1
51315,0
51316,1
51317,1
51318,1
51319,0
51320,0
51321,0
51322,0
51323,1
51324,1
51325,0
51326,0
51327,1
51328,0
51329,0
51330,0
51331,0
51332,1
51333,1
51334,1
51335,1
51336,1
51337,1
51338,1
51339,1
51340,0
51341,1
51342,0
51343,1
51344,0
51345,0
51346,0
51347,0
51348,0
51349,1
51350,0
51351,0
51352,0
51353,0
51354,0
51355,0
51356,1
51357,0
51358,0
51359,0
51360,0
51361,1
51362,0
51363,0
51364,0
51365,0
51366,0
51367,1
51368,1
51369,1
51370,1
51371,0
51372,1
51373,0
51374,0
51375,0
51376,0
51377,0
51378,0
51379,0
51380,0
51381,0
51382,1
51383,0
51384,1
51385,1
51386,1
51387,1
51388,0
51389,0
51390,1
51391,0
51392,0
51393,1
51394,0
51395,0
51396,0
51397,0
51398,1
51399,1
51400,0
51401,0
51402,0
51403,1
51404,0
51405,1
51406,0
51407,0
51408,0
51409,0
51410,0
51411,0
51412,0
51413,0
51414,1
51415,0
51416,1
51417,0
51418,1
51419,0
51420,1
51421,0
51422,1
51423,0
51424,0
51425,0
51426,0
51427,1
51428,1
51429,0
51430,0
51431,0
51432,0
51433,0
51434,0
51435,0
51436,1
51437,1
51438,1
51439,0
51440,0
51441,0
51442,0
51443,0
51444,1
51445,0
51446,0
51447,0
51448,0
51449,0
51450,0
51451,0
51452,0
51453,1
51454,0
51455,1
51456,1
51457,0
51458,0
51459,0
51460,0
51461,1
51462,0
51463,0
51464,1
51465,0
51466,1
51467,0
51468,0
51469,0
51470,0
51471,1
51472,1
51473,0
51474,0
51475,1
51476,1
51477,1
51478,0
51479,0
51480,0
51481,0
51482,1
51483,0
51484,0
51485,0
51486,0
51487,0
51488,1
51489,0
51490,1
51491,0
51492,0
51493,0
51494,1
51495,0
51496,1
51497,0
51498,1
51499,0
51500,0
51501,0
51502,1
51503,0
51504,1
51505,0
51506,0
51507,0
51508,0
51509,0
51510,0
51511,0
51512,1
51513,0
51514,0
51515,0
51516,1
51517,1
51518,1
51519,1
51520,1
51521,1
51522,0
51523,0
51524,0
51525,0
51526,0
51527,0
51528,0
51529,1
51530,0
51531,0
51532,0
51533,0
51534,1
51535,0
51536,1
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,0
51544,1
51545,1
51546,0
51547,0
51548,0
51549,1
51550,0
51551,0
51552,0
51553,1
51554,1
51555,0
51556,0
51557,1
51558,0
51559,1
51560,0
51561,0
51562,1
51563,0
51564,0
51565,1
51566,0
51567,1
51568,1
51569,0
51570,0
51571,0
51572,0
51573,1
51574,0
51575,0
51576,0
51577,1
51578,0
51579,1
51580,0
51581,1
51582,0
51583,1
51584,0
51585,1
51586,0
51587,1
51588,0
51589,0
51590,0
51591,1
51592,0
51593,1
51594,0
51595,0
51596,0
51597,0
51598,0
51599,1
51600,1
51601,0
51602,0
51603,0
51604,0
51605,0
51606,0
51607,0
51608,1
51609,0
51610,0
51611,1
51612,0
51613,0
51614,0
51615,0
51616,0
51617,1
51618,0
51619,1
51620,0
51621,0
51622,0
51623,0
51624,1
51625,1
51626,0
51627,1
51628,1
51629,1
51630,0
51631,0
51632,0
51633,0
51634,0
51635,1
51636,0
51637,0
51638,1
51639,1
51640,0
51641,0
51642,0
51643,1
51644,1
51645,0
51646,1
51647,1
51648,0
51649,1
51650,0
51651,0
51652,0
51653,1
51654,0
51655,0
51656,1
51657,1
51658,0
51659,0
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
51666,0
51667,1
51668,0
51669,0
51670,0
51671,1
51672,0
51673,1
51674,0
51675,1
51676,1
51677,1
51678,0
51679,0
51680,0
51681,0
51682,0
51683,0
51684,0
51685,0
51686,1
51687,0
51688,1
51689,1
51690,0
51691,1
51692,0
51693,0
51694,0
51695,0
51696,0
51697,0
51698,1
51699,0
51700,0
51701,0
51702,0
51703,0
51704,0
51705,0
51706,0
51707,1
51708,1
51709,0
51710,1
51711,0
51712,0
51713,1
51714,1
51715,1
51716,1
51717,0
51718,1
51719,1
51720,1
51721,1
51722,0
51723,1
51724,1
51725,0
51726,1
51727,1
51728,0
51729,1
51730,1
51731,0
51732,0
51733,0
51734,0
51735,0
51736,0
51737,1
51738,0
51739,0
51740,0
51741,1
51742,0
51743,1
51744,0
51745,1
51746,0
51747,0
51748,0
51749,0
51750,1
51751,0
51752,0
51753,1
51754,0
51755,0
51756,0
51757,1
51758,1
51759,1
51760,1
51761,1
51762,1
51763,0
51764,0
51765,0
51766,0
51767,0
51768,0
51769,0
51770,0
51771,1
51772,0
51773,0
51774,0
51775,0
51776,1
51777,0
51778,0
51779,1
51780,0
51781,0
51782,0
51783,1
51784,0
51785,0
51786,1
51787,0
51788,0
51789,1
51790,0
51791,0
51792,1
51793,0
51794,0
51795,0
51796,1
51797,0
51798,0
51799,0
51800,1
51801,1
51802,0
51803,0
51804,0
51805,1
51806,0
51807,0
51808,1
51809,0
51810,0
51811,1
51812,0
51813,1
51814,1
51815,0
51816,0
51817,0
51818,0
51819,1
51820,1
51821,0
51822,0
51823,0
51824,0
51825,0
51826,0
51827,0
51828,1
51829,1
51830,0
51831,0
51832,1
51833,0
51834,0
51835,1
51836,1
51837,1
51838,1
51839,1
51840,0
51841,0
51842,0
51843,0
51844,0
51845,1
51846,0
51847,0
51848,0
51849,0
51850,0
51851,0
51852,0
51853,1
51854,0
51855,0
51856,1
51857,0
51858,0
51859,0
51860,0
51861,0
51862,1
51863,0
51864,0
51865,0
51866,1
51867,1
51868,1
51869,1
51870,0
51871,1
51872,0
51873,0
51874,0
51875,1
51876,0
51877,1
51878,0
51879,0
51880,0
51881,1
51882,0
51883,1
51884,1
51885,0
51886,1
51887,0
51888,0
51889,0
51890,0
51891,1
51892,1
51893,0
51894,0
51895,0
51896,1
51897,0
51898,0
51899,0
51900,0
51901,0
51902,0
51903,0
51904,1
51905,0
51906,1
51907,0
51908,0
51909,0
51910,0
51911,0
51912,1
51913,0
51914,0
51915,1
51916,0
51917,1
51918,0
51919,0
51920,0
51921,0
51922,0
51923,1
51924,0
51925,0
51926,0
51927,1
51928,1
51929,0
51930,0
51931,1
51932,0
51933,1
51934,0
51935,0
51936,1
51937,0
51938,0
51939,0
51940,0
51941,0
51942,0
51943,0
51944,1
51945,0
51946,0
51947,0
51948,0
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,0
51956,0
51957,1
51958,1
51959,1
51960,0
51961,0
51962,1
51963,0
51964,0
51965,0
51966,0
51967,1
51968,1
51969,0
51970,0
51971,1
51972,0
51973,0
51974,1
51975,0
51976,1
51977,1
51978,1
51979,0
51980,0
51981,1
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51989,1
51990,0
51991,1
51992,0
51993,0
51994,1
51995,0
51996,1
51997,0
51998,0
51999,1
52000,0
52001,1
52002,0
52003,0
52004,0
52005,1
52006,0
52007,0
52008,0
52009,0
52010,1
52011,0
52012,0
52013,1
52014,0
52015,1
52016,0
52017,0
52018,0
52019,1
52020,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,1
52027,0
52028,0
52029,0
52030,1
52031,0
52032,0
52033,0
52034,1
52035,1
52036,1
52037,0
52038,1
52039,1
52040,0
52041,0
52042,1
52043,1
52044,0
52045,0
52046,1
52047,0
52048,0
52049,1
52050,0
52051,1
52052,0
52053,0
52054,0
52055,0
52056,1
52057,0
52058,1
52059,0
52060,0
52061,0
52062,1
52063,1
52064,0
52065,0
52066,1
52067,0
52068,1
52069,1
52070,0
52071,0
52072,0
52073,0
52074,0
52075,1
52076,0
52077,0
52078,1
52079,0
52080,0
52081,1
52082,0
52083,1
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,1
52091,0
52092,0
52093,0
52094,0
52095,1
52096,1
52097,0
52098,1
52099,1
52100,1
52101,0
52102,1
52103,0
52104,0
52105,1
52106,1
52107,0
52108,1
52109,0
52110,0
52111,0
52112,0
52113,0
52114,1
52115,0
52116,0
52117,0
52118,1
52119,1
52120,1
52121,0
52122,0
52123,1
52124,0
52125,0
52126,0
52127,1
52128,0
52129,0
52130,0
52131,0
52132,0
52133,0
52134,0
52135,0
52136,1
52137,1
52138,0
52139,0
52140,0
52141,1
52142,0
52143,0
52144,0
52145,0
52146,0
52147,1
52148,1
52149,0
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,0
52157,0
52158,1
52159,1
52160,0
52161,0
52162,1
52163,0
52164,1
52165,1
52166,0
52167,0
52168,1
52169,0
52170,0
52171,1
52172,0
52173,0
52174,0
52175,1
52176,1
52177,0
52178,0
52179,1
52180,0
52181,0
52182,0
52183,1
52184,0
52185,1
52186,1
52187,0
52188,1
52189,0
52190,0
52191,0
52192,1
52193,1
52194,1
52195,0
52196,0
52197,0
52198,0
52199,1
52200,0
52201,0
52202,0
52203,1
52204,1
52205,1
52206,0
52207,0
52208,1
52209,1
52210,0
52211,0
52212,0
52213,0
52214,0
52215,0
52216,0
52217,1
52218,1
52219,0
52220,0
52221,0
52222,1
52223,0
52224,0
52225,1
52226,1
52227,0
52228,0
52229,1
52230,0
52231,1
52232,1
52233,1
52234,0
52235,1
52236,1
52237,0
52238,1
52239,0
52240,1
52241,1
52242,0
52243,1
52244,0
52245,1
52246,1
52247,0
52248,0
52249,0
52250,1
52251,0
52252,0
52253,1
52254,0
52255,1
52256,0
52257,0
52258,0
52259,1
52260,1
52261,0
52262,0
52263,0
52264,0
52265,0
52266,0
52267,1
52268,0
52269,0
52270,0
52271,1
52272,0
52273,1
52274,1
52275,0
52276,0
52277,1
52278,0
52279,1
52280,0
52281,0
52282,1
52283,0
52284,1
52285,1
52286,0
52287,0
52288,1
52289,1
52290,0
52291,0
52292,0
52293,0
52294,0
52295,0
52296,1
52297,0
52298,0
52299,0
52300,0
52301,0
52302,1
52303,1
52304,1
52305,0
52306,0
52307,1
52308,0
52309,1
52310,1
52311,0
52312,1
52313,0
52314,1
52315,0
52316,0
52317,1
52318,1
52319,0
52320,1
52321,0
52322,0
52323,0
52324,1
52325,0
52326,1
52327,1
52328,0
52329,1
52330,1
52331,1
52332,0
52333,0
52334,1
52335,0
52336,0
52337,0
52338,1
52339,0
52340,0
52341,0
52342,0
52343,1
52344,0
52345,1
52346,1
52347,0
52348,1
52349,0
52350,1
52351,1
52352,1
52353,1
52354,0
52355,1
52356,0
52357,0
52358,1
52359,1
52360,0
52361,0
52362,0
52363,1
52364,0
52365,0
52366,0
52367,0
52368,0
52369,0
52370,0
52371,1
52372,1
52373,0
52374,0
52375,1
52376,0
52377,0
52378,0
52379,0
52380,0
52381,0
52382,1
52383,0
52384,0
52385,0
52386,1
52387,0
52388,0
52389,0
52390,0
52391,0
52392,1
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,0
52400,1
52401,0
52402,0
52403,0
52404,1
52405,0
52406,0
52407,1
52408,0
52409,0
52410,1
52411,0
52412,0
52413,0
52414,1
52415,0
52416,1
52417,0
52418,0
52419,0
52420,0
52421,0
52422,1
52423,1
52424,1
52425,0
52426,0
52427,0
52428,1
52429,1
52430,0
52431,0
52432,1
52433,1
52434,0
52435,1
52436,0
52437,1
52438,0
52439,0
52440,0
52441,0
52442,0
52443,0
52444,0
52445,1
52446,0
52447,0
52448,0
52449,0
52450,1
52451,0
52452,1
52453,1
52454,0
52455,1
52456,0
52457,1
52458,0
52459,0
52460,0
52461,1
52462,1
52463,1
52464,1
52465,1
52466,0
52467,0
52468,0
52469,1
52470,0
52471,1
52472,0
52473,1
52474,0
52475,0
52476,0
52477,0
52478,0
52479,0
52480,0
52481,0
52482,0
52483,0
52484,0
52485,0
52486,0
52487,0
52488,0
52489,1
52490,1
52491,0
52492,1
52493,0
52494,0
52495,1
52496,0
52497,0
52498,1
52499,0
52500,1
52501,0
52502,1
52503,1
52504,0
52505,0
52506,1
52507,0
52508,0
52509,0
52510,1
52511,1
52512,0
52513,0
52514,0
52515,0
52516,1
52517,1
52518,0
52519,1
52520,0
52521,0
52522,0
52523,0
52524,0
52525,0
52526,0
52527,0
52528,1
52529,0
52530,1
52531,0
52532,0
52533,1
52534,1
52535,1
52536,1
52537,0
52538,1
52539,1
52540,1
52541,0
52542,0
52543,0
52544,0
52545,0
52546,1
52547,0
52548,1
52549,0
52550,0
52551,0
52552,1
52553,0
52554,1
52555,1
52556,0
52557,1
52558,0
52559,0
52560,0
52561,0
52562,1
52563,0
52564,0
52565,0
52566,0
52567,0
52568,0
52569,0
52570,0
52571,1
52572,0
52573,0
52574,0
52575,1
52576,0
52577,0
52578,0
52579,0
52580,0
52581,0
52582,0
52583,0
52584,0
52585,0
52586,0
52587,0
52588,0
52589,0
52590,0
52591,0
52592,0
52593,1
52594,0
52595,0
52596,1
52597,1
52598,0
52599,0
52600,0
52601,0
52602,0
52603,0
52604,0
52605,0
52606,1
52607,1
52608,1
52609,0
52610,0
52611,0
52612,0
52613,0
52614,0
52615,0
52616,1
52617,0
52618,0
52619,0
52620,0
52621,0
52622,0
52623,0
52624,0
52625,1
52626,0
52627,0
52628,1
52629,0
52630,0
52631,0
52632,0
52633,0
52634,0
52635,0
52636,0
52637,1
52638,0
52639,0
52640,0
52641,0
52642,0
52643,0
52644,0
52645,1
52646,1
52647,1
52648,0
52649,0
52650,0
52651,0
52652,0
52653,1
52654,0
52655,0
52656,0
52657,0
52658,0
52659,0
52660,0
52661,1
52662,0
52663,0
52664,1
52665,0
52666,1
52667,0
52668,0
52669,1
52670,1
52671,1
52672,1
52673,0
52674,1
52675,1
52676,0
52677,1
52678,0
52679,0
52680,0
52681,1
52682,0
52683,1
52684,1
52685,0
52686,0
52687,1
52688,1
52689,1
52690,1
52691,0
52692,0
52693,0
52694,0
52695,0
52696,0
52697,0
52698,0
52699,0
52700,0
52701,1
52702,0
52703,0
52704,0
52705,0
52706,0
52707,0
52708,1
52709,1
52710,1
52711,1
52712,0
52713,0
52714,0
52715,1
52716,0
52717,0
52718,1
52719,0
52720,0
52721,0
52722,0
52723,0
52724,0
52725,0
52726,0
52727,0
52728,1
52729,0
52730,0
52731,0
52732,1
52733,0
52734,0
52735,0
52736,0
52737,1
52738,1
52739,0
52740,0
52741,1
52742,0
52743,1
52744,1
52745,1
52746,0
52747,0
52748,0
52749,0
52750,0
52751,0
52752,0
52753,0
52754,0
52755,0
52756,1
52757,0
52758,0
52759,0
52760,0
52761,0
52762,1
52763,1
52764,0
52765,0
52766,1
52767,1
52768,0
52769,0
52770,0
52771,0
52772,1
52773,0
52774,1
52775,1
52776,0
52777,1
52778,0
52779,1
52780,1
52781,0
52782,1
52783,1
52784,0
52785,0
52786,1
52787,0
52788,0
52789,0
52790,0
52791,0
52792,1
52793,0
52794,0
52795,1
52796,0
52797,0
52798,1
52799,1
52800,0
52801,0
52802,1
52803,1
52804,0
52805,0
52806,0
52807,0
52808,0
52809,1
52810,0
52811,1
52812,0
52813,0
52814,0
52815,0
52816,1
52817,0
52818,1
52819,0
52820,0
52821,0
52822,1
52823,1
52824,1
52825,0
52826,1
52827,0
52828,1
52829,1
52830,0
52831,0
52832,1
52833,0
52834,1
52835,0
52836,0
52837,0
52838,1
52839,0
52840,1
52841,1
52842,0
52843,0
52844,0
52845,1
52846,1
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,1
52858,0
52859,1
52860,0
52861,0
52862,0
52863,0
52864,1
52865,0
52866,1
52867,0
52868,0
52869,1
52870,0
52871,0
52872,0
52873,0
52874,1
52875,0
52876,1
52877,0
52878,0
52879,1
52880,1
52881,1
52882,1
52883,0
52884,1
52885,1
52886,1
52887,1
52888,0
52889,0
52890,0
52891,1
52892,0
52893,1
52894,0
52895,0
52896,0
52897,0
52898,0
52899,0
52900,1
52901,0
52902,0
52903,0
52904,0
52905,0
52906,0
52907,0
52908,1
52909,0
52910,1
52911,1
52912,0
52913,1
52914,1
52915,0
52916,0
52917,0
52918,1
52919,0
52920,0
52921,0
52922,1
52923,1
52924,0
52925,1
52926,1
52927,0
52928,0
52929,1
52930,0
52931,1
52932,1
52933,1
52934,1
52935,1
52936,1
52937,0
52938,0
52939,1
52940,0
52941,0
52942,1
52943,0
52944,0
52945,1
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,0
52953,0
52954,1
52955,0
52956,0
52957,0
52958,0
52959,1
52960,0
52961,0
52962,0
52963,0
52964,1
52965,1
52966,0
52967,1
52968,1
52969,0
52970,0
52971,0
52972,0
52973,0
52974,0
52975,0
52976,0
52977,1
52978,1
52979,0
52980,1
52981,1
52982,1
52983,0
52984,0
52985,1
52986,0
52987,1
52988,0
52989,1
52990,1
52991,1
52992,1
52993,1
52994,0
52995,1
52996,0
52997,1
52998,1
52999,1
53000,0
53001,0
53002,1
53003,0
53004,1
53005,0
53006,0
53007,1
53008,1
53009,0
53010,1
53011,0
53012,0
53013,1
53014,1
53015,0
53016,0
53017,1
53018,0
53019,1
53020,1
53021,1
53022,1
53023,0
53024,0
53025,0
53026,1
53027,1
53028,0
53029,1
53030,1
53031,0
53032,0
53033,0
53034,0
53035,0
53036,0
53037,1
53038,0
53039,1
53040,0
53041,0
53042,0
53043,1
53044,0
53045,1
53046,1
53047,0
53048,1
53049,0
53050,1
53051,1
53052,0
53053,0
53054,1
53055,0
53056,0
53057,1
53058,0
53059,0
53060,0
53061,0
53062,1
53063,1
53064,1
53065,1
53066,0
53067,0
53068,1
53069,0
53070,0
53071,0
53072,1
53073,0
53074,1
53075,0
53076,0
53077,1
53078,0
53079,0
53080,0
53081,0
53082,0
53083,1
53084,0
53085,1
53086,0
53087,0
53088,0
53089,1
53090,0
53091,0
53092,0
53093,1
53094,0
53095,1
53096,1
53097,0
53098,0
53099,0
53100,1
53101,0
53102,0
53103,0
53104,0
53105,0
53106,1
53107,0
53108,0
53109,1
53110,1
53111,0
53112,0
53113,0
53114,0
53115,0
53116,1
53117,0
53118,0
53119,1
53120,0
53121,0
53122,0
53123,0
53124,0
53125,0
53126,1
53127,0
53128,0
53129,0
53130,0
53131,0
53132,1
53133,0
53134,1
53135,0
53136,1
53137,0
53138,0
53139,0
53140,0
53141,1
53142,0
53143,0
53144,1
53145,0
53146,0
53147,0
53148,0
53149,0
53150,1
53151,0
53152,0
53153,1
53154,0
53155,0
53156,0
53157,0
53158,1
53159,0
53160,0
53161,0
53162,0
53163,1
53164,0
53165,0
53166,1
53167,1
53168,1
53169,0
53170,1
53171,1
53172,1
53173,0
53174,0
53175,1
53176,0
53177,1
53178,1
53179,1
53180,1
53181,1
53182,1
53183,0
53184,1
53185,1
53186,1
53187,0
53188,1
53189,0
53190,1
53191,0
53192,1
53193,1
53194,1
53195,0
53196,0
53197,1
53198,1
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,1
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,0
53213,0
53214,0
53215,1
53216,0
53217,1
53218,0
53219,1
53220,0
53221,0
53222,0
53223,0
53224,0
53225,1
53226,1
53227,1
53228,0
53229,0
53230,0
53231,1
53232,0
53233,0
53234,0
53235,1
53236,1
53237,0
53238,0
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,1
53246,0
53247,1
53248,0
53249,0
53250,0
53251,0
53252,0
53253,1
53254,1
53255,1
53256,0
53257,0
53258,0
53259,0
53260,0
53261,0
53262,0
53263,0
53264,1
53265,1
53266,1
53267,1
53268,0
53269,1
53270,1
53271,1
53272,0
53273,0
53274,1
53275,1
53276,0
53277,0
53278,0
53279,0
53280,0
53281,1
53282,0
53283,0
53284,1
53285,0
53286,0
53287,1
53288,0
53289,0
53290,0
53291,0
53292,0
53293,0
53294,0
53295,0
53296,0
53297,1
53298,0
53299,1
53300,0
53301,0
53302,1
53303,0
53304,1
53305,0
53306,0
53307,1
53308,0
53309,0
53310,0
53311,0
53312,0
53313,1
53314,1
53315,0
53316,0
53317,0
53318,0
53319,0
53320,1
53321,0
53322,0
53323,0
53324,0
53325,1
53326,0
53327,0
53328,0
53329,0
53330,1
53331,0
53332,1
53333,1
53334,0
53335,1
53336,1
53337,1
53338,1
53339,1
53340,0
53341,0
53342,1
53343,1
53344,1
53345,0
53346,1
53347,1
53348,0
53349,0
53350,0
53351,1
53352,0
53353,1
53354,1
53355,0
53356,0
53357,0
53358,0
53359,1
53360,0
53361,0
53362,1
53363,0
53364,0
53365,1
53366,0
53367,1
53368,0
53369,1
53370,0
53371,0
53372,0
53373,0
53374,0
53375,1
53376,0
53377,1
53378,1
53379,1
53380,0
53381,1
53382,1
53383,0
53384,0
53385,1
53386,0
53387,1
53388,0
